I/PRP agree/VBP with/IN the/DT statement/NN ./.

nsubj(agree-2, I-1)
cc(leads-3, and-8)
nsubj(learn-10, you-9)
conj:and(leads-3, learn-10)
det(lot-12, a-11)
dobj(learn-10, lot-12)
case(things-14, of-13)
nmod:of(lot-12, things-14)
case(process-18, through-15)
case(process-18, out-16)
det(process-18, the-17)
nmod:through(learn-10, process-18)

I/PRP believe/VBP this/DT from/IN my/PRP$ experience/NN ./.

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
dobj(believe-2, this-3)
case(experience-6, from-4)
nmod:poss(experience-6, my-5)
nmod:from(this-3, experience-6)

